Subject,bpm,sdnn,rmssd,pnn50,hr_mad,lf,hf,lf/hf,p_total,lf_nu,hf_nu,mean_eda,mean_tonic,scr_peak_count,scr_sum_amp,scr_mean_amp,scr_mean_risetime,scr_mean_recoverytime
2,84.45852749301025,44.27285758140337,40.18810936851079,0.05982905982905983,31.25,479.88419631632405,312.16070020258616,1.5372985645050405,959.758246948513,60.58800434488585,39.41199565511413,0.01030233010144124,0.010132241553915919,14,0.2281883728297659,0.01629916948784042,0.6428571428571429,0.9583333333333334
2,84.65919529671137,40.383690034343445,31.93189846698568,0.025210084033613446,31.25,377.33777483526836,129.890529087261,2.9050445593440557,634.4845415447003,74.39209758548893,25.60790241451108,0.3167644026948413,0.3177598130306013,7,0.4591221234571235,0.06558887477958907,1.25,1.75
2,94.97617426820968,121.48083336117989,106.8131691134797,0.10185185185185185,15.625,243.14902225840063,2598.598254479057,0.09356930100268421,2928.4431323476665,8.556321114436123,91.44367888556387,0.4514218732079156,0.45143112784091227,5,0.7639795469047868,0.15279590938095736,0.9,3.8125
3,96.3355953115361,75.23644566424926,91.70461586118735,0.05785123966942149,15.625,323.5050002494869,955.0342492486509,0.3387365432223989,1715.222599687348,25.302703876824395,74.69729612317559,-0.04808177566082253,-0.04823130739522292,13,0.3597432997489026,0.027672561519146356,1.1730769230769231,1.6041666666666667
3,94.52784503631962,55.74137750075135,78.92155899482444,0.04132231404958678,15.625,134.8849008543295,568.5183743147496,0.23725688904410497,758.0973257004006,19.176041058652565,80.82395894134744,0.03998923363665991,0.040206989534929544,9,0.34578638909781645,0.038420709899757384,1.7222222222222223,2.111111111111111
3,94.18726883394977,51.45313296138792,72.09206353684155,0.04,15.625,227.24157527065287,687.2029561126519,0.33067607356654266,999.9719958245314,24.8502306560791,75.1497693439209,0.02478952111459853,0.024790418228195134,9,0.2904428612524032,0.0322714290280448,1.5555555555555556,1.1388888888888888
3,96.2455242966752,85.4502593954378,88.14597249893784,0.09278350515463918,15.625,769.2951346112143,687.1573471044738,1.119532721075967,1493.6122515457594,52.81978947263638,47.18021052736363,0.0005729386480420068,0.0006030633594112444,11,0.3464256677742654,0.03149324252493322,1.1590909090909092,1.175
4,85.66082993523628,68.49689387347784,82.35814137707915,0.21739130434782608,31.25,648.5394289036841,1867.580261033852,0.34726187807568,2680.4229981569088,25.77538069819661,74.22461930180339,0.24291690731593954,0.25002106414190584,16,5.9192754601746165,0.36995471626091353,1.296875,1.9722222222222223
4,84.81927710843374,62.76844896332637,73.62688617174393,0.16326530612244897,31.25,1264.5780655703863,657.4961889385946,1.923323795399959,1964.373445174585,65.7923627354053,34.20763726459468,0.16019900516439808,0.15886451280506717,18,7.952230253593158,0.4417905696440643,1.3472222222222223,1.1136363636363635
4,83.67442854091006,55.60577363914111,65.63162979240971,0.1188118811881188,31.25,620.8837040932503,590.7326500480065,1.051040100869308,1253.9443617981942,51.24424921891276,48.75575078108723,-0.05036215891180244,-0.065414565056064,18,6.126610835805206,0.3603888726944239,1.3529411764705883,1.3833333333333333
4,83.08380999751306,76.12104017158508,69.03926329599331,0.1511627906976744,31.25,1136.7811560010553,518.4186418853348,2.192786030739403,1942.283788146256,68.67939190499357,31.320608095006428,-0.03211265228919064,-0.02879439587920696,20,7.51591940976639,0.3757959704883195,1.0,1.0625
8,91.79282868525895,110.60199658824227,142.1905557038017,0.2711864406779661,54.6875,1398.0270020765374,2065.2492744965402,0.6769289399301902,3463.2762765730777,40.367180970612296,59.632819029387704,0.49999774322614843,0.49585498741031164,18,6.985744512509191,0.3880969173616217,1.1527777777777777,1.3214285714285714
9,102.89574420175636,62.00343617610995,73.61168712909333,0.11864406779661017,31.25,214.88966690085067,337.9833545411227,0.6357995564385254,616.5827818492918,38.86781567680534,61.132184323194664,0.4291272093959487,0.42811039982091015,15,9.609096864751614,0.6406064576501076,0.7333333333333333,2.1785714285714284
