Subject,Timestamp,Valence,Arousal,Dominance,emo_spheric,fear_spheric,emo_cubic,fear_cubic
1,0.0,4.879400000000001,4.212799999999999,4.479399999999999,Sadness,Low Fear,Admiration,Medium Fear
1,3.0,4.438199999999999,3.5622000000000003,6.689700000000004,Sadness,Low Fear,Admiration,Low Fear
1,6.0,4.8149999999999995,3.9599000000000006,6.774200000000004,Sadness,No Fear,Admiration,Low Fear
1,9.0,4.221900000000001,4.149799999999998,6.624100000000006,Sadness,Low Fear,Admiration,Low Fear
1,12.0,4.1408000000000005,4.083200000000001,6.713600000000003,Sadness,Low Fear,Admiration,Low Fear
1,15.0,4.566600000000001,3.9264000000000006,6.710300000000003,Sadness,Low Fear,Admiration,Low Fear
1,18.0,4.2988,4.537000000000003,5.3609,Sadness,Low Fear,Admiration,Medium Fear
1,21.0,4.110400000000001,3.9314999999999998,7.118500000000003,Sadness,Low Fear,Admiration,Low Fear
1,24.0,4.3829,4.090300000000002,6.645600000000003,Sadness,Low Fear,Admiration,Low Fear
1,27.0,4.040299999999999,4.4616,6.913600000000007,Sadness,Low Fear,Admiration,Low Fear
1,30.0,4.722700000000001,5.561300000000001,5.587299999999999,Admiration,Medium Fear,Admiration,Medium Fear
1,33.0,4.4745,5.049499999999999,5.4347,Sadness,Medium Fear,Admiration,Medium Fear
1,36.0,4.2329,4.332000000000001,5.354300000000002,Sadness,Low Fear,Admiration,Medium Fear
1,39.0,4.8653,3.391000000000001,6.7053000000000065,Sadness,No Fear,Admiration,Low Fear
1,42.0,4.266199999999998,4.6704,4.7151,Sadness,Medium Fear,Admiration,Medium Fear
1,45.0,4.662099999999999,4.7989000000000015,4.8276,Sadness,Medium Fear,Admiration,Medium Fear
1,48.0,4.838700000000001,4.5287,4.631799999999999,Sadness,Medium Fear,Admiration,Medium Fear
1,51.0,4.4677999999999995,3.8194000000000012,6.225900000000003,Sadness,Low Fear,Admiration,Low Fear
1,54.0,4.638299999999997,5.210099999999999,4.795000000000001,Hate,High Fear,Admiration,Medium Fear
1,57.0,5.360400000000001,5.0676000000000005,5.546899999999998,Desire,No Fear,Admiration,Medium Fear
1,60.0,4.744,3.930999999999999,5.104699999999999,Sadness,Low Fear,Admiration,Medium Fear
1,63.0,4.485200000000001,4.313199999999998,4.8715,Sadness,Low Fear,Admiration,Medium Fear
1,66.0,5.1599,4.646600000000001,4.668499999999997,Desire,Low Fear,Admiration,Medium Fear
1,69.0,4.8523,4.4684,4.593099999999999,Sadness,Medium Fear,Admiration,Medium Fear
1,72.0,4.5874,3.9911000000000003,6.524900000000003,Sadness,Low Fear,Admiration,Low Fear
1,75.0,4.819700000000001,3.524299999999999,4.6305999999999985,Sadness,Low Fear,Admiration,Medium Fear
1,78.0,4.815899999999999,4.6152,6.771200000000005,Sadness,Low Fear,Admiration,Low Fear
1,81.0,4.6278999999999995,3.7862,4.6589,Sadness,Low Fear,Admiration,Medium Fear
