Subject,bpm,rmssd,pnn50,hr_mad,lf/hf,scr_peak_count
1,6.076187228865513,10.979823041366306,29.274676829492623,7.890453678924885,-3.5055502421251274,-8.029550685469662
1,6.4331496054382304,12.418286567966994,18.32727621894207,7.120653320005384,-3.2532310284395547,-7.111887749987414
1,11.23669849125072,13.401032008063828,20.673147778345765,5.581052602166382,-3.64170474225364,-1.6059101370939322
1,6.76715929225762,10.474239764951164,24.582933710685246,7.120653320005384,6.129988203042977,-3.4412360080584263
2,0.2929362377098362,0.2014559756182257,1.6140938273713041,-0.9045340337332909,-2.3141516263856605,-1.8023677237913205
2,-0.30705690187638834,-0.14733236003813965,0.8355355561864374,-0.9045340337332909,1.2625795081736357,-1.7256712249065833
2,-0.4802245991652811,-0.057529449537623074,0.9597735781840226,-3.3166247903554,-0.1214847545601838,-1.7256712249065833
2,0.5395464637232251,2.5692208431255334,2.648711263301416,-2.1105794120443453,-1.630489982889402,-1.764019474348952
3,-0.8587091787090679,0.28169031175033515,-0.4072814465484884,-0.5773502691896258,-2.4645875068140706,-3.587674599058249
3,-1.0172313269656907,0.244190925067309,-2.0127145167772427,-0.5773502691896258,4.13276116387435,-0.48082236894595093
3,-0.5510910579594582,1.7829848674193551,3.704273811257872,0.0,-5.286467517031382,-4.327401320513558
3,0.662216615909109,2.405058082196568,13.387326481417077,5.196152422706632,-3.3500669328525143,-4.1794559762224965
4,0.3350027472821969,7.448310202968449,3.0951676900132443,-0.19245008972987526,2.6480778826631752,-0.678914604256241
4,0.15940339097127457,5.657609988401592,2.2831271985886397,-0.19245008972987526,-0.5919596605923966,0.5191699914900666
4,0.14656566069755125,6.151610491633571,2.688323873822824,-0.19245008972987526,0.3162043826780383,0.7188507574477845
4,-0.29943131419644015,5.296607331879936,1.4303335209227708,-0.9622504486493763,5.795428649900957,0.35942537872389224
6,-2.91953384586229,-4.823827208162319,-5.243660871244016,-1.6049834053499628,-0.8794984397385072,0.7269652495252384
6,-2.94481286064356,-4.97836903338762,-3.373567202514237,-1.6049834053499628,-0.5527144551445803,-0.29267432123743364
6,-2.635780827267085,-3.955327035086049,-2.6809118193295354,-1.6049834053499628,-1.063624445429085,-0.8213763208921525
6,-2.5009873343035824,-4.498879120560844,-2.8458720002160325,-1.3672080860388571,-0.7747178828115677,-1.1234917492662775
8,-2.8886073680171456,-0.41018733762250675,1.5434627727904684,0.12216944435630522,-0.19243648694857696,0.13018891098082389
8,-1.9255091346677886,-0.886270755794728,-0.23540742347568697,0.12216944435630522,-0.5473262365144781,1.171700198827415
8,-1.251288094570801,-1.2634598523821785,-1.737948268865547,-0.8551861104941366,2.8991454979869316,0.13018891098082389
8,1.4408679517745742,0.813752963243014,0.6284936527014168,1.099524999206747,-1.1644274770207537,2.7339671305973012
9,0.1510256753483337,-1.8112808065587744,-0.7502719346852373,-1.7320508075688774,0.06058805205815141,-0.09950371902099892
9,-0.053155794364794964,-1.5869743849802513,-1.5760919928513974,-1.7320508075688774,-0.5608801279979966,0.29851115706299675
9,0.04698257672422781,-1.5596812531389714,-0.6602177614798088,-1.7320508075688774,-0.46885194365754707,1.0945409092309881
9,0.5293670771450764,-0.6138662849087294,1.2531654007629114,0.5773502691896258,1.5987352213675128,2.089578099440977
